[0mGET / [32m200 [0m9.416 ms - 7674[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.683 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m1.358 ms - -[0m
[0mGET / [36m304 [0m7.279 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m12.877 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m11.078 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m10.393 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m8.709 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m8.292 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m7.428 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.585 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.498 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.742 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m46.892 ms - 2856[0m
[0mGET /javascripts/angular-animate.min.js.map [32m200 [0m5.185 ms - 38464[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m11.164 ms - -[0m
[0mGET / [36m304 [0m3.721 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.168 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.595 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.331 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.945 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m3.693 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.242 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.509 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.514 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.814 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m0.883 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m26.771 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m26.632 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m12.132 ms - -[0m
[0mGET / [36m304 [0m6.441 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.833 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m4.507 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m4.548 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m6.011 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m5.866 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.609 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.897 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.762 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.896 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m0.761 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m40.797 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m2.395 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m23.890 ms - -[0m
[0mGET / [36m304 [0m6.083 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.110 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.023 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m3.762 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.232 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.106 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m3.320 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.797 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.504 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.558 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m1.191 ms - -[0m
[0mGET / [36m304 [0m10.436 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m8.468 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m1.180 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.370 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.784 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.581 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.557 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.530 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.237 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.969 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m0.871 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m45.802 ms - 2859[0m
[0mGET /javascripts/angular-animate.min.js.map [32m200 [0m6.497 ms - 38464[0m
[0mGET /gamestate/20150911/manage/ [32m200 [0m12.536 ms - 597[0m
[0mGET / [36m304 [0m3.200 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m7.902 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m5.295 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m5.237 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.096 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.761 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m4.703 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m3.237 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.110 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.789 ms - -[0m
[0mGET / [36m304 [0m8.662 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m11.126 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m8.538 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m8.168 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m7.580 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m7.324 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m7.194 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m3.606 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m3.152 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.434 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m35.308 ms - 2859[0m
[0mGET /javascripts/angular-animate.min.js.map [32m200 [0m8.269 ms - 38464[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m11.862 ms - -[0m
[0mGET / [36m304 [0m3.746 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m8.122 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m6.589 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m6.222 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.229 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m4.881 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m4.837 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.349 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.256 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.068 ms - -[0m
[0mGET / [36m304 [0m14.212 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m6.434 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m6.145 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m6.235 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m6.192 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m6.443 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m6.609 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.667 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.415 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.348 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m38.561 ms - 2859[0m
[0mGET /javascripts/angular-animate.min.js.map [32m200 [0m7.284 ms - 38464[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m11.677 ms - -[0m
[0mGET / [36m304 [0m3.131 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m6.387 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m4.556 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.646 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m6.178 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m6.699 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.618 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m3.150 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m3.016 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.653 ms - -[0m
[0mGET / [36m304 [0m8.736 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m11.749 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m9.133 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m8.801 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m8.829 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m10.312 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m10.047 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.888 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.472 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.749 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m51.336 ms - 2859[0m
[0mGET /javascripts/angular-animate.min.js.map [32m200 [0m7.118 ms - 38464[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m12.082 ms - -[0m
[0mGET / [32m200 [0m5.097 ms - 7674[0m
[0mGET /stylesheets/common.css [32m200 [0m4.495 ms - 4576[0m
[0mGET /javascripts/util.js [32m200 [0m3.996 ms - 242[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [32m200 [0m4.080 ms - 13996[0m
[0mGET /javascripts/lodash.min.js [32m200 [0m1.544 ms - 46302[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [32m200 [0m10.892 ms - 334329[0m
[0mGET /javascripts/angular-animate.min.js [32m200 [0m0.955 ms - 13482[0m
[0mGET /javascripts/index.js [32m200 [0m1.474 ms - 8310[0m
[0mGET /javascripts/angular.js [32m200 [0m8.706 ms - 987976[0m
[0mGET /javascripts/directive/testcaseview.js [32m200 [0m0.931 ms - 6701[0m
[0mGET /images/loading.gif [32m200 [0m1.149 ms - 1900[0m
[0mGET /edit.html [32m200 [0m10.508 ms - 1764[0m
[0mGET /stylesheets/common.css [36m304 [0m5.145 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m4.431 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m4.300 ms - -[0m
[0mGET /stylesheets/edit.css [32m200 [0m6.078 ms - 113[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.613 ms - -[0m
[0mGET /javascripts/angular.min.js [32m200 [0m18.462 ms - 140715[0m
[0mGET /javascripts/edit.js [32m200 [0m23.393 ms - 958[0m
[0mGET /gamestate/20150911/manage/ [32m200 [0m5.102 ms - 597[0m
[0mGET /favicon.ico [33m404 [0m204.999 ms - 1205[0m
[0mGET / [36m304 [0m0.987 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m1.295 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m2.896 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m2.710 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m1.888 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.056 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.027 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.964 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.410 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.901 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m26.290 ms - 2859[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m11.539 ms - -[0m
[0mGET / [36m304 [0m3.060 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m1.202 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m2.515 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m1.783 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.749 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m2.122 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.326 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m0.600 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m0.945 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.641 ms - -[0m
[0mGET / [36m304 [0m7.276 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.530 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.462 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.305 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m3.246 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.322 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m3.434 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.709 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m0.832 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.735 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m23.639 ms - 2859[0m
[0mGET / [36m304 [0m7.772 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m2.906 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m1.703 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m1.602 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m1.530 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m1.676 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m1.786 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.086 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.453 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.486 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m24.427 ms - -[0m
[0mGET /gamestate/20150911/manage/ [32m200 [0m12.040 ms - 597[0m
[0mGET / [36m304 [0m2.961 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m3.175 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m2.302 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.234 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.226 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.307 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m2.509 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.660 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.342 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.548 ms - -[0m
[0mGET / [36m304 [0m8.029 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.117 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.271 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.121 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m1.639 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m1.589 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m1.619 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.112 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.210 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.891 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m24.606 ms - 2859[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m11.376 ms - -[0m
[0mGET / [36m304 [0m3.445 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m1.234 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m2.269 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.607 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m1.674 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.020 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.618 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m1.376 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m0.870 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.698 ms - -[0m
[0mGET / [32m200 [0m9.687 ms - 7674[0m
[0mGET /stylesheets/common.css [32m200 [0m2.907 ms - 4576[0m
[0mGET /javascripts/util.js [32m200 [0m0.878 ms - 242[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [32m200 [0m2.771 ms - 13996[0m
[0mGET /javascripts/lodash.min.js [32m200 [0m2.205 ms - 46302[0m
[0mGET /javascripts/angular-animate.min.js [32m200 [0m1.945 ms - 13482[0m
[0mGET /javascripts/index.js [32m200 [0m0.654 ms - 8310[0m
[0mGET /javascripts/directive/testcaseview.js [32m200 [0m0.829 ms - 6701[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [32m200 [0m109.132 ms - 334329[0m
[0mGET /images/loading.gif [32m200 [0m1.670 ms - 1900[0m
[0mGET /javascripts/angular.js [32m200 [0m178.072 ms - 987976[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m24.944 ms - 2858[0m
[0mGET /gamestate/20150911/manage/ [32m200 [0m12.913 ms - 597[0m
[0mGET /favicon.ico [33m404 [0m212.765 ms - 1205[0m
[0mGET / [36m304 [0m213.440 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m1.031 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m1.092 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m1.115 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m0.382 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m0.516 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m0.491 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.279 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m0.462 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.426 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m32.013 ms - -[0m
[0mGET /favicon.ico [33m404 [0m252.601 ms - 1205[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m3.443 ms - -[0m
[0mGET / [36m304 [0m15.298 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m7.421 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m6.520 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m6.123 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m6.131 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m5.883 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.030 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.112 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m5.350 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m3.215 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.759 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m56.107 ms - 2859[0m
[0mGET / [36m304 [0m5.593 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m9.923 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m6.063 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m1.044 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.991 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m1.179 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m1.524 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.393 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.041 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.383 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.896 ms - -[0m
[0mGET / [36m304 [0m17.868 ms - -[0m
[0mGET /favicon.ico [33m404 [0m391.797 ms - 1205[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m51.579 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m47.575 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m47.657 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m51.061 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m52.721 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m52.938 ms - -[0m
[0mGET /favicon.ico [33m404 [0m122.179 ms - 1205[0m
[0mGET /javascripts/angular.js [36m304 [0m121.798 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m4.710 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m3.219 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.605 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m8.020 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m54.132 ms - -[0m
[0mGET / [32m200 [0m28.556 ms - 7674[0m
[0mGET /stylesheets/common.css [36m304 [0m9.067 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m8.477 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m8.087 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m7.858 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m7.863 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m7.745 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m6.315 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.344 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m3.211 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m15.569 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m4.395 ms - -[0m
[0mGET / [36m304 [0m2.260 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m2.624 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m4.735 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m4.701 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m5.455 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m5.636 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.289 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m4.124 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.938 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.621 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m46.273 ms - 2859[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m2.695 ms - -[0m
[0mGET /gamestate/20150911/manage/ [32m200 [0m12.659 ms - 597[0m
[0mGET / [36m304 [0m4.337 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m8.237 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m6.724 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m8.745 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m10.225 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m11.100 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m11.979 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m8.313 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m6.552 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m4.610 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.510 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.603 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m0.830 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.896 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.141 ms - -[0m
[0mGET / [36m304 [0m8.507 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m5.728 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m4.413 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.618 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.042 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m5.089 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.092 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.944 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m0.941 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m0.785 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m33.931 ms - 2859[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.909 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m12.038 ms - -[0m
[0mGET / [36m304 [0m4.824 ms - -[0m
